,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,dilations_per_param_comb,win_lengths,norm_options,word_lengths,alphabet_size,feature_selection,max_feature_count
20,CBOSS_Dilation,ProximalPhalanxOutlineCorrect,0.87629,15.81051,9.37183,12288,1,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
21,CBOSS_Dilation,ProximalPhalanxTW,0.82439,9.2792,7.20413,29659,1,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
22,CBOSS_Dilation,SyntheticControl,0.81333,6.63738,7.73608,10825,1,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
23,CBOSS_Dilation,TwoLeadECG,0.98332,3.78298,33.04842,576,1,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
24,CBOSS_Dilation,Wine,0.81481,4.7587,2.07828,1235,1,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
0,CBOSS_Dilation,ArrowHead,0.82857,8.05187,5.80861,7539,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
1,CBOSS_Dilation,Beef,0.73333,9.72163,1.32672,10456,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
2,CBOSS_Dilation,BeetleFly,0.9,18.9817,0.89325,7534,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
3,CBOSS_Dilation,BirdChicken,0.95,18.28577,0.98352,7192,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
4,CBOSS_Dilation,Car,0.78333,17.08203,2.45136,26162,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
5,CBOSS_Dilation,CBF,0.97889,6.37587,25.28222,2720,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
6,CBOSS_Dilation,Coffee,0.96429,11.85251,1.12858,3526,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
7,CBOSS_Dilation,DiatomSizeReduction,0.89216,6.84128,10.62263,4066,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
8,CBOSS_Dilation,DistalPhalanxOutlineAgeGroup,0.72662,25.98739,4.87525,14960,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
9,CBOSS_Dilation,DistalPhalanxOutlineCorrect,0.70652,62.75538,9.15091,13795,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
10,CBOSS_Dilation,DistalPhalanxTW,0.67626,27.00623,5.02206,41937,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
11,CBOSS_Dilation,ECG200,0.78,13.80391,3.08794,2833,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
12,CBOSS_Dilation,ECGFiveDays,0.99652,9.59832,26.64637,760,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
13,CBOSS_Dilation,ItalyPowerDemand,0.88338,3.57146,24.95752,337,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
14,CBOSS_Dilation,MiddlePhalanxOutlineAgeGroup,0.57143,24.83838,5.24628,11180,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
15,CBOSS_Dilation,MiddlePhalanxOutlineCorrect,0.79725,45.60129,9.3089,12158,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
16,CBOSS_Dilation,MiddlePhalanxTW,0.56494,25.32393,5.21844,34175,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
17,CBOSS_Dilation,OliveOil,0.9,9.0064,1.34943,2685,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
18,CBOSS_Dilation,Plane,1.0,13.61307,3.66033,35603,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
19,CBOSS_Dilation,ProximalPhalanxOutlineAgeGroup,0.86341,22.29197,6.98087,11014,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
20,CBOSS_Dilation,ProximalPhalanxOutlineCorrect,0.86942,42.89371,9.84319,12179,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
21,CBOSS_Dilation,ProximalPhalanxTW,0.80976,23.87333,7.21879,31765,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
22,CBOSS_Dilation,SyntheticControl,0.90667,14.74445,7.99677,11934,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
23,CBOSS_Dilation,TwoLeadECG,0.96225,6.99876,31.57098,610,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
24,CBOSS_Dilation,Wine,0.87037,8.55398,1.95406,1196,3,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
0,CBOSS_Dilation,ArrowHead,0.81714,12.80214,5.98487,7822,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
1,CBOSS_Dilation,Beef,0.7,15.25629,1.43277,10077,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
2,CBOSS_Dilation,BeetleFly,1.0,29.78214,0.9215,9366,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
3,CBOSS_Dilation,BirdChicken,0.95,26.08689,0.94999,6429,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
4,CBOSS_Dilation,Car,0.81667,28.99037,2.48983,27389,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
5,CBOSS_Dilation,CBF,0.96444,9.35242,24.89535,1691,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
6,CBOSS_Dilation,Coffee,1.0,19.98434,1.13431,2585,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
7,CBOSS_Dilation,DiatomSizeReduction,0.81373,10.22285,10.77564,3951,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
8,CBOSS_Dilation,DistalPhalanxOutlineAgeGroup,0.71223,43.50452,5.01707,14040,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
9,CBOSS_Dilation,DistalPhalanxOutlineCorrect,0.68841,102.47766,8.7504,13110,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
10,CBOSS_Dilation,DistalPhalanxTW,0.68345,43.49003,4.86949,66672,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
11,CBOSS_Dilation,ECG200,0.8,22.43678,2.84416,2576,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
12,CBOSS_Dilation,ECGFiveDays,0.97561,13.50833,24.74364,1029,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
13,CBOSS_Dilation,ItalyPowerDemand,0.89116,4.67504,25.14464,398,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
14,CBOSS_Dilation,MiddlePhalanxOutlineAgeGroup,0.59091,41.79848,5.55682,13389,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
15,CBOSS_Dilation,MiddlePhalanxOutlineCorrect,0.76289,73.40606,8.5641,10230,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
16,CBOSS_Dilation,MiddlePhalanxTW,0.51948,41.62124,5.51906,42703,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
17,CBOSS_Dilation,OliveOil,0.83333,14.16322,1.46502,2908,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
18,CBOSS_Dilation,Plane,1.0,21.41556,3.80075,39767,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
19,CBOSS_Dilation,ProximalPhalanxOutlineAgeGroup,0.86341,35.76704,7.09187,11454,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
20,CBOSS_Dilation,ProximalPhalanxOutlineCorrect,0.86254,70.42765,10.54496,12270,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
21,CBOSS_Dilation,ProximalPhalanxTW,0.76098,39.36757,7.19831,31917,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
22,CBOSS_Dilation,SyntheticControl,0.83333,22.62739,10.94216,14112,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
23,CBOSS_Dilation,TwoLeadECG,0.96752,10.4312,32.91622,615,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
24,CBOSS_Dilation,Wine,0.87037,14.14495,2.07625,1542,5,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
0,CBOSS_Dilation,ArrowHead,0.78857,22.70035,5.82091,7580,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
1,CBOSS_Dilation,Beef,0.8,28.11096,1.1927,8364,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
2,CBOSS_Dilation,BeetleFly,0.95,60.34471,0.86925,4396,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
3,CBOSS_Dilation,BirdChicken,0.95,48.50897,0.81394,6146,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
4,CBOSS_Dilation,Car,0.85,52.92997,2.30737,31251,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
5,CBOSS_Dilation,CBF,0.97778,17.38159,25.95169,2210,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
6,CBOSS_Dilation,Coffee,1.0,35.89829,1.02442,2902,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
7,CBOSS_Dilation,DiatomSizeReduction,0.89216,18.11178,10.50082,4888,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
8,CBOSS_Dilation,DistalPhalanxOutlineAgeGroup,0.7482,80.94037,4.63827,10121,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
9,CBOSS_Dilation,DistalPhalanxOutlineCorrect,0.73913,198.25864,8.93625,15702,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
10,CBOSS_Dilation,DistalPhalanxTW,0.64748,86.9789,4.58985,35888,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
11,CBOSS_Dilation,ECG200,0.84,45.44804,3.05129,2934,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
12,CBOSS_Dilation,ECGFiveDays,0.99071,25.7581,25.30683,792,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
13,CBOSS_Dilation,ItalyPowerDemand,0.88144,7.21008,26.23203,404,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
14,CBOSS_Dilation,MiddlePhalanxOutlineAgeGroup,0.5974,76.54512,5.28585,16910,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
15,CBOSS_Dilation,MiddlePhalanxOutlineCorrect,0.76976,146.72102,9.50186,12524,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
16,CBOSS_Dilation,MiddlePhalanxTW,0.48701,75.03045,5.15574,31347,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
17,CBOSS_Dilation,OliveOil,0.9,25.7125,1.23288,3096,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
18,CBOSS_Dilation,Plane,1.0,40.70132,3.62417,34693,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
19,CBOSS_Dilation,ProximalPhalanxOutlineAgeGroup,0.82927,72.54954,6.83193,6090,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
20,CBOSS_Dilation,ProximalPhalanxOutlineCorrect,0.86942,132.97894,10.43359,13626,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
21,CBOSS_Dilation,ProximalPhalanxTW,0.80976,74.12821,7.10783,36117,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
22,CBOSS_Dilation,SyntheticControl,0.77667,45.35896,8.39542,12700,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
23,CBOSS_Dilation,TwoLeadECG,0.97366,19.39139,32.71919,720,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
24,CBOSS_Dilation,Wine,0.87037,24.29027,1.85242,1317,10,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
0,CBOSS_Dilation,ArrowHead,0.72571,43.38401,5.83108,6868,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
1,CBOSS_Dilation,Beef,0.6,52.57427,1.21563,10551,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
2,CBOSS_Dilation,BeetleFly,0.95,108.01981,0.82955,4479,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
3,CBOSS_Dilation,BirdChicken,0.85,94.35005,0.82963,8469,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
4,CBOSS_Dilation,Car,0.8,103.07498,2.32336,34848,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
5,CBOSS_Dilation,CBF,0.97667,31.33592,26.59663,3022,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
6,CBOSS_Dilation,Coffee,0.96429,66.01317,1.04135,4143,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
7,CBOSS_Dilation,DiatomSizeReduction,0.78758,35.81739,9.9548,1456,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
8,CBOSS_Dilation,DistalPhalanxOutlineAgeGroup,0.71223,156.54133,4.91198,15918,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
9,CBOSS_Dilation,DistalPhalanxOutlineCorrect,0.66667,386.20678,8.50631,12089,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
10,CBOSS_Dilation,DistalPhalanxTW,0.60432,168.47949,4.47732,48533,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
11,CBOSS_Dilation,ECG200,0.81,83.50609,3.02975,2822,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
12,CBOSS_Dilation,ECGFiveDays,0.97445,47.76595,26.11584,656,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
13,CBOSS_Dilation,ItalyPowerDemand,0.87075,12.91468,27.73905,540,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
14,CBOSS_Dilation,MiddlePhalanxOutlineAgeGroup,0.53896,150.87557,5.27385,11790,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
15,CBOSS_Dilation,MiddlePhalanxOutlineCorrect,0.78694,303.30194,9.79135,12267,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
16,CBOSS_Dilation,MiddlePhalanxTW,0.45455,151.04956,5.21805,37885,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
17,CBOSS_Dilation,OliveOil,0.9,50.04837,1.25891,3373,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
18,CBOSS_Dilation,Plane,1.0,81.25855,3.64903,38758,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
19,CBOSS_Dilation,ProximalPhalanxOutlineAgeGroup,0.82927,140.86143,7.06142,11797,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
20,CBOSS_Dilation,ProximalPhalanxOutlineCorrect,0.85911,263.1288,9.64907,11815,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
21,CBOSS_Dilation,ProximalPhalanxTW,0.77561,147.74455,6.91099,31808,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
22,CBOSS_Dilation,SyntheticControl,0.72,84.44244,8.27621,11420,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
23,CBOSS_Dilation,TwoLeadECG,0.92011,37.47384,33.8217,659,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
24,CBOSS_Dilation,Wine,0.7037,49.52845,1.97133,1486,20,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
0,CBOSS_Dilation,ArrowHead,0.8,64.62056,5.88089,7983,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
1,CBOSS_Dilation,Beef,0.66667,73.90428,1.11919,13361,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
2,CBOSS_Dilation,BeetleFly,0.85,175.00142,0.83307,4926,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
3,CBOSS_Dilation,BirdChicken,0.95,143.89009,0.83266,5482,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
4,CBOSS_Dilation,Car,0.71667,151.11173,2.31139,29037,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
5,CBOSS_Dilation,CBF,0.94222,47.3735,27.20202,2752,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
6,CBOSS_Dilation,Coffee,0.92857,102.93956,0.99131,3020,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
7,CBOSS_Dilation,DiatomSizeReduction,0.89216,49.40584,10.66606,4862,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
8,CBOSS_Dilation,DistalPhalanxOutlineAgeGroup,0.56115,225.77315,4.36439,6072,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
9,CBOSS_Dilation,DistalPhalanxOutlineCorrect,0.68841,584.32093,8.53083,16323,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
10,CBOSS_Dilation,DistalPhalanxTW,0.63309,259.54167,4.87044,64555,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
11,CBOSS_Dilation,ECG200,0.79,134.04674,3.24328,4100,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
12,CBOSS_Dilation,ECGFiveDays,0.5029,66.06639,23.06595,824,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
13,CBOSS_Dilation,ItalyPowerDemand,0.71429,21.27781,27.60763,536,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
14,CBOSS_Dilation,MiddlePhalanxOutlineAgeGroup,0.48052,216.67341,4.77916,11158,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
15,CBOSS_Dilation,MiddlePhalanxOutlineCorrect,0.57732,434.88823,8.78102,7800,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
16,CBOSS_Dilation,MiddlePhalanxTW,0.53247,224.96152,5.4326,45378,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
17,CBOSS_Dilation,OliveOil,0.86667,73.63252,1.3615,3449,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
18,CBOSS_Dilation,Plane,1.0,121.04867,3.83836,36372,30,"[8, 9, 11]","[True, False]","[16, 14, 12, 10, 8]",4,chi2,256
