,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,n_shapelet_samples,max_shapelet_length,max_shapelets
20,STC_Dilation,ProximalPhalanxOutlineCorrect,0.86254,441.92989,35.81081,1000,15000,,
21,STC_Dilation,ProximalPhalanxTW,0.80976,197.41132,19.9149,1000,15000,,
22,STC_Dilation,SyntheticControl,1.0,118.12975,19.98628,1000,15000,,
23,STC_Dilation,TwoLeadECG,0.99298,11.52218,7.30037,230,15000,,
24,STC_Dilation,Wine,0.98148,31.76682,3.16787,570,15000,,
0,STC_Dilation,ArrowHead,0.82286,42.2397,4.66295,360,20000,,
1,STC_Dilation,Beef,0.83333,68.73364,1.87842,300,20000,,
2,STC_Dilation,BeetleFly,0.85,75.91053,1.03678,200,20000,,
3,STC_Dilation,BirdChicken,0.9,70.52686,1.23488,200,20000,,
4,STC_Dilation,Car,0.86667,151.55532,4.3144,600,20000,,
5,STC_Dilation,CBF,0.95,22.67348,9.25018,300,20000,,
6,STC_Dilation,Coffee,0.96429,28.43977,0.88889,280,20000,,
7,STC_Dilation,DiatomSizeReduction,0.95098,30.68599,4.51278,160,20000,,
8,STC_Dilation,DistalPhalanxOutlineAgeGroup,0.71223,235.14685,14.96573,1000,20000,,
9,STC_Dilation,DistalPhalanxOutlineCorrect,0.80072,555.88611,36.76616,1000,20000,,
10,STC_Dilation,DistalPhalanxTW,0.67626,229.27189,13.58004,1000,20000,,
11,STC_Dilation,ECG200,0.87,38.42133,3.99456,1000,20000,,
12,STC_Dilation,ECGFiveDays,0.99535,17.76491,8.58353,230,20000,,
13,STC_Dilation,ItalyPowerDemand,0.96016,17.18108,9.46208,670,20000,,
14,STC_Dilation,MiddlePhalanxOutlineAgeGroup,0.5974,239.41918,16.47677,1000,20000,,
15,STC_Dilation,MiddlePhalanxOutlineCorrect,0.84192,535.48494,34.98134,1000,20000,,
16,STC_Dilation,MiddlePhalanxTW,0.53247,265.43849,17.34805,1000,20000,,
17,STC_Dilation,OliveOil,0.8,48.44724,1.40893,300,20000,,
18,STC_Dilation,Plane,1.0,58.95308,5.30147,1000,20000,,
19,STC_Dilation,ProximalPhalanxOutlineAgeGroup,0.83415,241.04813,22.05821,1000,20000,,
20,STC_Dilation,ProximalPhalanxOutlineCorrect,0.8866,531.68801,34.96509,1000,20000,,
21,STC_Dilation,ProximalPhalanxTW,0.78049,234.03382,19.24673,1000,20000,,
22,STC_Dilation,SyntheticControl,0.99667,143.11353,20.79517,1000,20000,,
23,STC_Dilation,TwoLeadECG,0.98859,14.66199,8.04802,230,20000,,
24,STC_Dilation,Wine,0.92593,41.66354,3.68835,570,20000,,
0,STC_Dilation,ArrowHead,0.81714,50.70421,4.58069,360,25000,,
1,STC_Dilation,Beef,0.83333,83.62998,1.79304,300,25000,,
2,STC_Dilation,BeetleFly,0.75,94.26742,1.20351,200,25000,,
3,STC_Dilation,BirdChicken,0.9,85.67499,1.09087,200,25000,,
4,STC_Dilation,Car,0.88333,188.54063,4.36595,600,25000,,
5,STC_Dilation,CBF,0.97444,27.9248,9.27438,300,25000,,
6,STC_Dilation,Coffee,0.96429,34.72515,0.89139,280,25000,,
7,STC_Dilation,DiatomSizeReduction,0.94118,36.4057,4.18197,160,25000,,
8,STC_Dilation,DistalPhalanxOutlineAgeGroup,0.71223,276.36533,15.32417,1000,25000,,
9,STC_Dilation,DistalPhalanxOutlineCorrect,0.77536,648.64725,36.22863,1000,25000,,
10,STC_Dilation,DistalPhalanxTW,0.67626,269.69497,14.42433,1000,25000,,
11,STC_Dilation,ECG200,0.84,46.80201,4.40765,1000,25000,,
12,STC_Dilation,ECGFiveDays,0.99419,20.81776,8.13957,230,25000,,
13,STC_Dilation,ItalyPowerDemand,0.96599,21.25254,10.20952,670,25000,,
14,STC_Dilation,MiddlePhalanxOutlineAgeGroup,0.5974,277.18572,16.26291,1000,25000,,
15,STC_Dilation,MiddlePhalanxOutlineCorrect,0.85223,619.23108,34.21903,1000,25000,,
16,STC_Dilation,MiddlePhalanxTW,0.54545,300.04299,17.07358,1000,25000,,
17,STC_Dilation,OliveOil,0.83333,60.7136,1.51493,300,25000,,
18,STC_Dilation,Plane,1.0,71.15962,5.15995,1000,25000,,
19,STC_Dilation,ProximalPhalanxOutlineAgeGroup,0.82927,279.15006,22.6463,1000,25000,,
20,STC_Dilation,ProximalPhalanxOutlineCorrect,0.89003,614.05511,33.67621,1000,25000,,
21,STC_Dilation,ProximalPhalanxTW,0.78049,268.64208,19.15402,1000,25000,,
22,STC_Dilation,SyntheticControl,0.99667,166.71897,20.72211,1000,25000,,
23,STC_Dilation,TwoLeadECG,0.98946,17.9987,8.57963,230,25000,,
24,STC_Dilation,Wine,0.96296,49.21054,3.77793,570,25000,,
0,STC_Dilation,ArrowHead,0.76571,59.92604,4.39326,360,30000,,
1,STC_Dilation,Beef,0.76667,100.15731,1.89295,300,30000,,
2,STC_Dilation,BeetleFly,0.85,112.85154,1.12566,200,30000,,
3,STC_Dilation,BirdChicken,0.9,102.68427,1.10696,200,30000,,
4,STC_Dilation,Car,0.91667,223.78234,4.56142,600,30000,,
5,STC_Dilation,CBF,0.95556,32.88452,9.99293,300,30000,,
6,STC_Dilation,Coffee,1.0,42.13453,0.9391,280,30000,,
7,STC_Dilation,DiatomSizeReduction,0.93464,44.1887,4.55699,160,30000,,
8,STC_Dilation,DistalPhalanxOutlineAgeGroup,0.7554,313.70979,15.03834,1000,30000,,
9,STC_Dilation,DistalPhalanxOutlineCorrect,0.78623,750.19093,38.23266,1000,30000,,
10,STC_Dilation,DistalPhalanxTW,0.66906,307.87015,14.41624,1000,30000,,
11,STC_Dilation,ECG200,0.84,53.49866,4.22509,1000,30000,,
12,STC_Dilation,ECGFiveDays,0.99652,24.82479,8.20764,230,30000,,
13,STC_Dilation,ItalyPowerDemand,0.96696,24.512,10.28137,670,30000,,
14,STC_Dilation,MiddlePhalanxOutlineAgeGroup,0.57143,320.0568,16.8487,1000,30000,,
15,STC_Dilation,MiddlePhalanxOutlineCorrect,0.8488,712.06751,33.56079,1000,30000,,
16,STC_Dilation,MiddlePhalanxTW,0.55844,344.69598,17.54868,1000,30000,,
17,STC_Dilation,OliveOil,0.8,71.98496,1.40289,300,30000,,
18,STC_Dilation,Plane,1.0,82.65609,5.38901,1000,30000,,
19,STC_Dilation,ProximalPhalanxOutlineAgeGroup,0.83415,326.83062,23.90847,1000,30000,,
20,STC_Dilation,ProximalPhalanxOutlineCorrect,0.87973,699.72955,32.18149,1000,30000,,
21,STC_Dilation,ProximalPhalanxTW,0.79024,311.14856,20.28632,1000,30000,,
22,STC_Dilation,SyntheticControl,0.99667,190.35403,20.21117,1000,30000,,
23,STC_Dilation,TwoLeadECG,0.99473,20.75747,7.82656,230,30000,,
24,STC_Dilation,Wine,0.98148,57.5789,3.92016,570,30000,,
0,STC_Dilation,ArrowHead,0.71429,69.0517,4.61406,360,35000,,
1,STC_Dilation,Beef,0.7,117.05623,1.83166,300,35000,,
2,STC_Dilation,BeetleFly,0.75,131.24099,1.1753,200,35000,,
3,STC_Dilation,BirdChicken,0.9,118.87649,1.21697,200,35000,,
4,STC_Dilation,Car,0.86667,259.81861,4.34742,600,35000,,
5,STC_Dilation,CBF,0.94778,38.19697,9.408,300,35000,,
6,STC_Dilation,Coffee,1.0,47.12049,0.8894,280,35000,,
7,STC_Dilation,DiatomSizeReduction,0.93791,51.41207,4.44869,160,35000,,
8,STC_Dilation,DistalPhalanxOutlineAgeGroup,0.73381,351.20121,15.3089,1000,35000,,
9,STC_Dilation,DistalPhalanxOutlineCorrect,0.78261,847.23401,35.81985,1000,35000,,
10,STC_Dilation,DistalPhalanxTW,0.68345,343.65433,14.30169,1000,35000,,
11,STC_Dilation,ECG200,0.85,60.90157,4.21313,1000,35000,,
12,STC_Dilation,ECGFiveDays,0.99535,28.60362,8.73448,230,35000,,
13,STC_Dilation,ItalyPowerDemand,0.95821,26.86799,9.63122,670,35000,,
14,STC_Dilation,MiddlePhalanxOutlineAgeGroup,0.57792,359.30762,17.62574,1000,35000,,
15,STC_Dilation,MiddlePhalanxOutlineCorrect,0.85567,799.57412,32.62556,1000,35000,,
16,STC_Dilation,MiddlePhalanxTW,0.56494,377.50813,17.32872,1000,35000,,
17,STC_Dilation,OliveOil,0.83333,83.28434,1.38072,300,35000,,
18,STC_Dilation,Plane,1.0,94.63246,5.22297,1000,35000,,
19,STC_Dilation,ProximalPhalanxOutlineAgeGroup,0.82927,366.43685,24.24567,1000,35000,,
20,STC_Dilation,ProximalPhalanxOutlineCorrect,0.87629,792.65508,33.63512,1000,35000,,
21,STC_Dilation,ProximalPhalanxTW,0.77073,345.57095,20.3632,1000,35000,,
22,STC_Dilation,SyntheticControl,0.99667,211.9912,19.65629,1000,35000,,
23,STC_Dilation,TwoLeadECG,0.98859,24.14856,8.61038,230,35000,,
24,STC_Dilation,Wine,0.96296,64.22063,3.94483,570,35000,,
