,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,n_intervals_prop,interval_length_prop,interval_lengths,num_of_random_dilations,n_estimators,n_intervals
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.41667,2193.04669,354.86665,15000,1.0,1.0,[1],1.0,200,5000
10,TSF_Dilation,DistalPhalanxTW,0.41727,1544.15608,296.06334,15000,1.0,1.0,[1],1.0,200,5000
11,TSF_Dilation,ECG200,0.59,459.54414,282.4578,15000,1.0,1.0,[1],1.0,200,5000
12,TSF_Dilation,ECGFiveDays,0.964,313.9327,656.49559,15000,1.0,1.0,[1],1.0,200,5000
13,TSF_Dilation,ItalyPowerDemand,0.57726,347.11272,493.42365,15000,1.0,1.0,[1],1.0,200,5000
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.16234,1435.06178,301.20964,15000,1.0,1.0,[1],1.0,200,5000
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.43299,2377.46477,361.29093,15000,1.0,1.0,[1],1.0,200,5000
16,TSF_Dilation,MiddlePhalanxTW,0.2013,2094.24043,311.86813,15000,1.0,1.0,[1],1.0,200,5000
17,TSF_Dilation,OliveOil,0.76667,430.54108,290.74588,15000,1.0,1.0,[1],1.0,200,5000
18,TSF_Dilation,Plane,0.6381,585.02872,300.22722,15000,1.0,1.0,[1],1.0,200,5000
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.82439,1367.40034,334.00595,15000,1.0,1.0,[1],1.0,200,5000
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.31615,2144.50467,363.01814,15000,1.0,1.0,[1],1.0,200,5000
21,TSF_Dilation,ProximalPhalanxTW,0.37073,1568.56291,321.50185,15000,1.0,1.0,[1],1.0,200,5000
22,TSF_Dilation,SyntheticControl,0.96333,1054.3758,345.06,15000,1.0,1.0,[1],1.0,200,5000
23,TSF_Dilation,TwoLeadECG,0.8288,304.89264,637.9164,15000,1.0,1.0,[1],1.0,200,5000
24,TSF_Dilation,Wine,0.59259,429.66654,284.96621,15000,1.0,1.0,[1],1.0,200,5000
