,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,get_intervals_time,transform_time,fit_randomforest_time,n_intervals_prop,interval_length_prop,interval_lengths,max_dilation_size,n_estimators,n_intervals
15,TSF,MiddlePhalanxOutlineCorrect,0.81787,4.28715,0.63076,4800,0.02209,0.7709800000000006,3.378639999999999,-1.0,-1.0,base clf,-1,-1,-1
16,TSF,MiddlePhalanxTW,0.57792,3.68693,0.53329,4800,0.0236,0.6525600000000001,2.89889,-1.0,-1.0,base clf,-1,-1,-1
17,TSF,OliveOil,0.86667,1.89293,1.39681,13800,0.06872,1.4059599999999994,0.30435000000000006,-1.0,-1.0,base clf,-1,-1,-1
18,TSF,Plane,1.0,1.53096,0.77342,7200,0.03492,0.7555799999999997,0.6252800000000004,-1.0,-1.0,base clf,-1,-1,-1
19,TSF,ProximalPhalanxOutlineAgeGroup,0.84878,2.5291,0.57348,4800,0.02381,0.6567099999999998,1.7395600000000004,-1.0,-1.0,base clf,-1,-1,-1
20,TSF,ProximalPhalanxOutlineCorrect,0.8488,3.89801,0.64764,4800,0.02487,0.7970600000000005,2.9531600000000005,-1.0,-1.0,base clf,-1,-1,-1
21,TSF,ProximalPhalanxTW,0.81951,2.90535,0.57743,4800,0.02406,0.6618399999999999,2.0994099999999993,-1.0,-1.0,base clf,-1,-1,-1
22,TSF,SyntheticControl,0.98667,1.85268,0.54508,4200,0.02053,0.5120199999999997,1.2110200000000002,-1.0,-1.0,base clf,-1,-1,-1
23,TSF,TwoLeadECG,0.77612,0.7738,1.25631,5400,0.02656,0.4558,0.17856000000000014,-1.0,-1.0,base clf,-1,-1,-1
24,TSF,Wine,0.61111,1.43517,0.91005,9000,0.04357,0.8958499999999998,0.38252000000000014,-1.0,-1.0,base clf,-1,-1,-1
0,TSF_Dilation,ArrowHead,0.75429,0.47388,0.23638,1800,0.01313,0.16335,0.18656999999999976,1.0,1.0,"[3, 4, 5, 6]",2,200,3
1,TSF_Dilation,Beef,0.8,0.50178,0.20315,1800,0.02761,0.16584000000000013,0.19212,1.0,1.0,"[3, 4, 5, 6]",2,200,3
2,TSF_Dilation,BeetleFly,0.9,0.46209,0.19386,1800,0.01527,0.16311999999999993,0.16879000000000033,1.0,1.0,"[3, 4, 5, 6]",2,200,3
3,TSF_Dilation,BirdChicken,0.75,0.43965,0.19181,1800,0.02258,0.1501900000000001,0.1570400000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,3
4,TSF_Dilation,Car,0.71667,0.55383,0.19793,1800,0.01386,0.1754699999999998,0.25231,1.0,1.0,"[3, 4, 5, 6]",2,200,3
5,TSF_Dilation,CBF,0.96222,0.4599,0.34827,1800,0.01293,0.15688000000000019,0.17534999999999998,1.0,1.0,"[3, 4, 5, 6]",2,200,3
6,TSF_Dilation,Coffee,1.0,0.4368,0.19113,1800,0.01307,0.15546000000000032,0.1604900000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,3
7,TSF_Dilation,DiatomSizeReduction,0.92484,0.45054,0.26794,1800,0.01381,0.15933999999999995,0.16561000000000017,1.0,1.0,"[3, 4, 5, 6]",2,200,3
8,TSF_Dilation,DistalPhalanxOutlineAgeGroup,0.76978,1.18036,0.23027,1800,0.01344,0.23033,0.8233699999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,3
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.77536,1.81987,0.25256,1800,0.02431,0.2693200000000001,1.4011799999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,3
10,TSF_Dilation,DistalPhalanxTW,0.66906,1.39114,0.22255,1800,0.01364,0.23599000000000006,1.0193400000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,3
11,TSF_Dilation,ECG200,0.88,0.54824,0.21048,1800,0.01338,0.17544000000000004,0.24902000000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,3
12,TSF_Dilation,ECGFiveDays,0.88618,0.45239,0.36646,1800,0.0122,0.15833000000000008,0.16809000000000007,1.0,1.0,"[3, 4, 5, 6]",2,200,3
13,TSF_Dilation,ItalyPowerDemand,0.96793,0.4712,0.34672,1800,0.01264,0.16734999999999994,0.18258999999999992,1.0,1.0,"[3, 4, 5, 6]",2,200,3
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.61688,1.20074,0.2302,1800,0.01353,0.22627000000000005,0.8505399999999997,1.0,1.0,"[3, 4, 5, 6]",2,200,3
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.81787,1.82725,0.24903,1800,0.01246,0.2540400000000001,1.4471199999999989,1.0,1.0,"[3, 4, 5, 6]",2,200,3
16,TSF_Dilation,MiddlePhalanxTW,0.55844,1.62718,0.22438,1800,0.01326,0.2282100000000001,1.2729999999999992,1.0,1.0,"[3, 4, 5, 6]",2,200,3
17,TSF_Dilation,OliveOil,0.9,0.45834,0.19509,1800,0.01281,0.16233999999999998,0.1755599999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,3
18,TSF_Dilation,Plane,1.0,0.58672,0.20979,1800,0.01237,0.17452000000000006,0.2935499999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,3
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.85366,1.20065,0.23229,1800,0.0127,0.22567999999999996,0.8521700000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,3
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.85911,1.73026,0.24486,1800,0.01242,0.2531999999999998,1.3489500000000003,1.0,1.0,"[3, 4, 5, 6]",2,200,3
21,TSF_Dilation,ProximalPhalanxTW,0.80488,1.3662,0.24123,1800,0.01395,0.22376,1.0178600000000007,1.0,1.0,"[3, 4, 5, 6]",2,200,3
22,TSF_Dilation,SyntheticControl,0.99,1.14893,0.25104,1800,0.01331,0.2105600000000002,0.8169399999999997,1.0,1.0,"[3, 4, 5, 6]",2,200,3
23,TSF_Dilation,TwoLeadECG,0.81826,0.44922,0.37671,1800,0.01659,0.1557900000000002,0.16596999999999998,1.0,1.0,"[3, 4, 5, 6]",2,200,3
24,TSF_Dilation,Wine,0.66667,0.51328,0.24394,1800,0.01288,0.1754899999999999,0.21359,1.0,1.0,"[3, 4, 5, 6]",2,200,3
0,TSF_Dilation,ArrowHead,0.76571,0.59331,0.35089,3000,0.01983,0.2585000000000003,0.19964,1.0,1.0,"[3, 4, 5, 6]",2,200,5
1,TSF_Dilation,Beef,0.83333,0.60335,0.28585,3000,0.02088,0.2583700000000002,0.21338999999999997,1.0,1.0,"[3, 4, 5, 6]",2,200,5
2,TSF_Dilation,BeetleFly,0.95,0.54625,0.27816,3000,0.01924,0.24791999999999997,0.16882999999999995,1.0,1.0,"[3, 4, 5, 6]",2,200,5
3,TSF_Dilation,BirdChicken,0.75,0.54531,0.28886,3000,0.0196,0.2503299999999999,0.16700999999999985,1.0,1.0,"[3, 4, 5, 6]",2,200,5
4,TSF_Dilation,Car,0.78333,0.69989,0.30691,3000,0.02021,0.27537000000000017,0.2954300000000003,1.0,1.0,"[3, 4, 5, 6]",2,200,5
5,TSF_Dilation,CBF,0.96556,0.58509,0.53645,3000,0.01893,0.26310000000000017,0.18952000000000008,1.0,1.0,"[3, 4, 5, 6]",2,200,5
6,TSF_Dilation,Coffee,1.0,0.55865,0.33847,3000,0.02087,0.26248000000000005,0.1668599999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,5
7,TSF_Dilation,DiatomSizeReduction,0.94118,0.52275,0.39139,3000,0.01867,0.23881999999999953,0.15978000000000017,1.0,1.0,"[3, 4, 5, 6]",2,200,5
8,TSF_Dilation,DistalPhalanxOutlineAgeGroup,0.76259,1.62866,0.33116,3000,0.02004,0.3558800000000001,1.1430999999999993,1.0,1.0,"[3, 4, 5, 6]",2,200,5
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.77536,2.6428,0.3777,3000,0.02091,0.42443000000000003,2.0759100000000013,1.0,1.0,"[3, 4, 5, 6]",2,200,5
10,TSF_Dilation,DistalPhalanxTW,0.66906,1.90155,0.33211,3000,0.01897,0.36609,1.4021499999999996,1.0,1.0,"[3, 4, 5, 6]",2,200,5
11,TSF_Dilation,ECG200,0.85,0.72471,0.32045,3000,0.02002,0.2872299999999998,0.30278000000000016,1.0,1.0,"[3, 4, 5, 6]",2,200,5
12,TSF_Dilation,ECGFiveDays,0.91289,0.53855,0.51836,3000,0.01867,0.24382999999999996,0.1672699999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,5
13,TSF_Dilation,ItalyPowerDemand,0.97182,0.61412,0.54471,3000,0.01857,0.27405999999999997,0.20997000000000024,1.0,1.0,"[3, 4, 5, 6]",2,200,5
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.61039,1.79554,0.32947,3000,0.01972,0.3674399999999999,1.2890899999999998,1.0,1.0,"[3, 4, 5, 6]",2,200,5
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.82818,2.73251,0.385,3000,0.01913,0.41393000000000013,2.182979999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,5
16,TSF_Dilation,MiddlePhalanxTW,0.55844,2.43229,0.33656,3000,0.01873,0.36892000000000014,1.9310500000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,5
17,TSF_Dilation,OliveOil,0.9,0.56942,0.28519,3000,0.01924,0.25222999999999995,0.1881199999999998,1.0,1.0,"[3, 4, 5, 6]",2,200,5
18,TSF_Dilation,Plane,1.0,0.80499,0.35112,3000,0.01929,0.28725000000000006,0.38318999999999975,1.0,1.0,"[3, 4, 5, 6]",2,200,5
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.85366,1.69926,0.34376,3000,0.01915,0.35564999999999986,1.2136199999999995,1.0,1.0,"[3, 4, 5, 6]",2,200,5
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.87629,2.51508,0.3695,3000,0.01969,0.40758000000000033,1.9731299999999992,1.0,1.0,"[3, 4, 5, 6]",2,200,5
21,TSF_Dilation,ProximalPhalanxTW,0.82439,1.97363,0.35258,3000,0.01938,0.3648999999999999,1.4736800000000005,1.0,1.0,"[3, 4, 5, 6]",2,200,5
22,TSF_Dilation,SyntheticControl,0.99333,1.71347,0.40654,3000,0.01878,0.35409000000000007,1.2172200000000006,1.0,1.0,"[3, 4, 5, 6]",2,200,5
23,TSF_Dilation,TwoLeadECG,0.83582,0.54368,0.58895,3000,0.01866,0.24689999999999995,0.16815999999999984,1.0,1.0,"[3, 4, 5, 6]",2,200,5
24,TSF_Dilation,Wine,0.72222,0.63336,0.31623,3000,0.01952,0.27631000000000017,0.23002999999999996,1.0,1.0,"[3, 4, 5, 6]",2,200,5
0,TSF_Dilation,ArrowHead,0.79429,0.88548,0.63762,6000,0.03802,0.4993699999999999,0.24020999999999995,1.0,1.0,"[3, 4, 5, 6]",2,200,10
1,TSF_Dilation,Beef,0.8,0.91875,0.54587,6000,0.03846,0.5070599999999998,0.2629500000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,10
2,TSF_Dilation,BeetleFly,0.9,0.80971,0.50201,6000,0.03546,0.47589000000000004,0.18625000000000022,1.0,1.0,"[3, 4, 5, 6]",2,200,10
3,TSF_Dilation,BirdChicken,0.85,0.80612,0.48139,6000,0.06979,0.4521399999999994,0.17622000000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,10
4,TSF_Dilation,Car,0.78333,1.08206,0.54093,6000,0.03573,0.5223300000000002,0.4120999999999997,1.0,1.0,"[3, 4, 5, 6]",2,200,10
5,TSF_Dilation,CBF,0.94667,0.83761,1.00052,6000,0.03607,0.4750699999999995,0.2159900000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,10
6,TSF_Dilation,Coffee,1.0,0.81919,0.52104,6000,0.03613,0.49593,0.1795899999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,10
7,TSF_Dilation,DiatomSizeReduction,0.93464,0.80877,0.75097,6000,0.03544,0.48167999999999955,0.18161999999999986,1.0,1.0,"[3, 4, 5, 6]",2,200,10
8,TSF_Dilation,DistalPhalanxOutlineAgeGroup,0.7554,2.84788,0.595,6000,0.03896,0.6951099999999999,1.9983700000000004,1.0,1.0,"[3, 4, 5, 6]",2,200,10
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.78623,4.61239,0.66914,6000,0.03412,0.7958600000000001,3.6717600000000026,1.0,1.0,"[3, 4, 5, 6]",2,200,10
10,TSF_Dilation,DistalPhalanxTW,0.69065,3.35366,0.60008,6000,0.03469,0.6999899999999997,2.503079999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,10
11,TSF_Dilation,ECG200,0.86,1.11441,0.5694,6000,0.03574,0.53884,0.42315000000000014,1.0,1.0,"[3, 4, 5, 6]",2,200,10
12,TSF_Dilation,ECGFiveDays,0.97561,0.82232,0.98981,6000,0.03497,0.48898000000000025,0.18881999999999996,1.0,1.0,"[3, 4, 5, 6]",2,200,10
13,TSF_Dilation,ItalyPowerDemand,0.97376,1.01944,0.97639,6000,0.04155,0.5737799999999997,0.27967,1.0,1.0,"[3, 4, 5, 6]",2,200,10
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.6039,3.01511,0.6248,6000,0.03467,0.69371,2.1766599999999987,1.0,1.0,"[3, 4, 5, 6]",2,200,10
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.83849,4.98029,0.67426,6000,0.03752,0.8019400000000003,4.023639999999997,1.0,1.0,"[3, 4, 5, 6]",2,200,10
16,TSF_Dilation,MiddlePhalanxTW,0.56494,4.30988,0.62399,6000,0.03383,0.7151200000000005,3.445970000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,10
17,TSF_Dilation,OliveOil,0.93333,0.86683,0.52236,6000,0.03482,0.49524999999999975,0.2252399999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,10
18,TSF_Dilation,Plane,1.0,1.30447,0.61228,6000,0.03801,0.5636300000000004,0.58757,1.0,1.0,"[3, 4, 5, 6]",2,200,10
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.8439,2.92328,0.6125,6000,0.03394,0.6746500000000004,2.106219999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,10
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.87973,4.44027,0.67235,6000,0.03406,0.7865800000000002,3.5094899999999996,1.0,1.0,"[3, 4, 5, 6]",2,200,10
21,TSF_Dilation,ProximalPhalanxTW,0.80976,3.47505,0.64848,6000,0.03405,0.71598,2.6032800000000007,1.0,1.0,"[3, 4, 5, 6]",2,200,10
22,TSF_Dilation,SyntheticControl,0.98333,2.75757,0.67502,6000,0.03447,0.6438300000000006,1.9716000000000007,1.0,1.0,"[3, 4, 5, 6]",2,200,10
23,TSF_Dilation,TwoLeadECG,0.88938,0.82432,1.10539,6000,0.03729,0.4890099999999999,0.18709999999999993,1.0,1.0,"[3, 4, 5, 6]",2,200,10
24,TSF_Dilation,Wine,0.83333,0.96926,0.54803,6000,0.03487,0.5172600000000003,0.3045399999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,10
0,TSF_Dilation,ArrowHead,0.77143,1.30919,1.08696,10200,0.05988,0.8455200000000006,0.29379000000000016,1.0,1.0,"[3, 4, 5, 6]",2,200,17
1,TSF_Dilation,Beef,0.8,1.31282,0.84592,10200,0.05889,0.8146200000000002,0.3282300000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,17
2,TSF_Dilation,BeetleFly,0.95,1.17445,0.83241,10200,0.05831,0.79859,0.20392000000000005,1.0,1.0,"[3, 4, 5, 6]",2,200,17
3,TSF_Dilation,BirdChicken,0.85,1.13914,0.79783,10200,0.05774,0.7744900000000001,0.19894000000000003,1.0,1.0,"[3, 4, 5, 6]",2,200,17
4,TSF_Dilation,Car,0.73333,1.62626,0.8796,10200,0.05764,0.8817299999999997,0.57104,1.0,1.0,"[3, 4, 5, 6]",2,200,17
5,TSF_Dilation,CBF,0.94444,1.25279,1.63107,10200,0.0589,0.8339899999999993,0.2517100000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,17
6,TSF_Dilation,Coffee,1.0,1.19324,0.8541,10200,0.05716,0.8282199999999991,0.19776999999999995,1.0,1.0,"[3, 4, 5, 6]",2,200,17
7,TSF_Dilation,DiatomSizeReduction,0.94118,1.14666,1.18405,10200,0.05507,0.7815499999999991,0.1984499999999997,1.0,1.0,"[3, 4, 5, 6]",2,200,17
8,TSF_Dilation,DistalPhalanxOutlineAgeGroup,0.7554,4.49378,0.97572,10200,0.05641,1.1684299999999999,3.1545300000000003,1.0,1.0,"[3, 4, 5, 6]",2,200,17
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.78261,7.63019,1.091,10200,0.05843,1.3248400000000002,6.1306600000000016,1.0,1.0,"[3, 4, 5, 6]",2,200,17
10,TSF_Dilation,DistalPhalanxTW,0.69065,5.43827,1.01095,10200,0.05971,1.2206299999999994,4.033360000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,17
11,TSF_Dilation,ECG200,0.84,1.75922,0.90905,10200,0.05668,0.9677599999999996,0.6117300000000004,1.0,1.0,"[3, 4, 5, 6]",2,200,17
12,TSF_Dilation,ECGFiveDays,0.96516,1.19408,1.62949,10200,0.06089,0.81286,0.20965999999999987,1.0,1.0,"[3, 4, 5, 6]",2,200,17
13,TSF_Dilation,ItalyPowerDemand,0.97279,1.3251,1.65562,10200,0.05469,0.8479700000000012,0.31441,1.0,1.0,"[3, 4, 5, 6]",2,200,17
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.61039,4.86394,1.00069,10200,0.05642,1.1603100000000006,3.530340000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,17
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.83849,7.87145,1.10961,10200,0.05806,1.328880000000001,6.367500000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,17
16,TSF_Dilation,MiddlePhalanxTW,0.57792,7.03971,1.00211,10200,0.0605,1.18814,5.675889999999997,1.0,1.0,"[3, 4, 5, 6]",2,200,17
17,TSF_Dilation,OliveOil,0.93333,1.25847,0.94458,10200,0.05692,0.8259,0.26795,1.0,1.0,"[3, 4, 5, 6]",2,200,17
18,TSF_Dilation,Plane,1.0,1.95318,0.94308,10200,0.06091,0.9225000000000002,0.85777,1.0,1.0,"[3, 4, 5, 6]",2,200,17
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.8439,4.62904,1.02194,10200,0.05479,1.1552499999999997,3.3034900000000014,1.0,1.0,"[3, 4, 5, 6]",2,200,17
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.89347,7.10102,1.09829,10200,0.06723,1.31487,5.604579999999998,1.0,1.0,"[3, 4, 5, 6]",2,200,17
21,TSF_Dilation,ProximalPhalanxTW,0.81951,5.39001,1.0389,10200,0.05654,1.1603700000000006,4.062999999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,17
22,TSF_Dilation,SyntheticControl,0.97,4.29679,1.09969,10200,0.05521,1.0674800000000002,3.067280000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,17
23,TSF_Dilation,TwoLeadECG,0.9122,1.21625,1.844,10200,0.05934,0.8198100000000001,0.2203699999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,17
24,TSF_Dilation,Wine,0.7963,1.41197,0.87342,10200,0.06353,0.8640700000000006,0.37715,1.0,1.0,"[3, 4, 5, 6]",2,200,17
0,TSF_Dilation,ArrowHead,0.77714,1.43544,1.19468,12000,0.06587,0.94744,0.3132200000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,20
1,TSF_Dilation,Beef,0.73333,1.45828,0.96026,12000,0.06677,0.9349500000000003,0.3497300000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,20
2,TSF_Dilation,BeetleFly,0.95,1.3036,0.9468,12000,0.06933,0.919620000000001,0.20650000000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,20
3,TSF_Dilation,BirdChicken,0.85,1.30044,0.94796,12000,0.07129,0.9176099999999998,0.2063100000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,20
4,TSF_Dilation,Car,0.78333,1.82182,1.04768,12000,0.07437,1.0252399999999995,0.6155000000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,20
5,TSF_Dilation,CBF,0.94222,1.37157,1.8634,12000,0.06363,0.9348000000000001,0.2670299999999998,1.0,1.0,"[3, 4, 5, 6]",2,200,20
6,TSF_Dilation,Coffee,1.0,1.32276,0.97499,12000,0.07155,0.9396999999999994,0.20159999999999978,1.0,1.0,"[3, 4, 5, 6]",2,200,20
7,TSF_Dilation,DiatomSizeReduction,0.94771,1.29199,1.38413,12000,0.06634,0.9044000000000002,0.2134200000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,20
8,TSF_Dilation,DistalPhalanxOutlineAgeGroup,0.7554,5.16676,1.12576,12000,0.06588,1.3589300000000013,3.6275500000000003,1.0,1.0,"[3, 4, 5, 6]",2,200,20
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.78623,8.52446,1.26607,12000,0.0645,1.5438399999999999,6.803859999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,20
10,TSF_Dilation,DistalPhalanxTW,0.66187,6.16029,1.12751,12000,0.06476,1.3740799999999997,4.6080099999999975,1.0,1.0,"[3, 4, 5, 6]",2,200,20
11,TSF_Dilation,ECG200,0.86,1.88224,1.09641,12000,0.06824,1.06491,0.6354200000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,20
12,TSF_Dilation,ECGFiveDays,0.96632,1.31352,1.88819,12000,0.0672,0.9321599999999995,0.20650999999999986,1.0,1.0,"[3, 4, 5, 6]",2,200,20
13,TSF_Dilation,ItalyPowerDemand,0.97182,1.51168,1.90094,12000,0.06829,0.9970100000000004,0.3396999999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,20
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.59091,5.63513,1.14004,12000,0.06802,1.3578500000000018,4.09182,1.0,1.0,"[3, 4, 5, 6]",2,200,20
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.83849,9.07242,1.30486,12000,0.06469,1.5891099999999994,7.296930000000001,1.0,1.0,"[3, 4, 5, 6]",2,200,20
16,TSF_Dilation,MiddlePhalanxTW,0.55195,8.03871,1.13831,12000,0.06449,1.3725399999999994,6.489090000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,20
17,TSF_Dilation,OliveOil,0.93333,1.39033,0.99469,12000,0.06665,0.9380799999999997,0.2764000000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,20
18,TSF_Dilation,Plane,1.0,2.25647,1.12592,12000,0.06652,1.0947400000000003,0.9856099999999997,1.0,1.0,"[3, 4, 5, 6]",2,200,20
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.8439,5.30674,1.20013,12000,0.06184,1.3576599999999994,3.7780999999999993,1.0,1.0,"[3, 4, 5, 6]",2,200,20
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.89691,8.11987,1.27494,12000,0.06436,1.55178,6.387530000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,20
21,TSF_Dilation,ProximalPhalanxTW,0.8,6.22947,1.19393,12000,0.06495,1.3580599999999994,4.68843,1.0,1.0,"[3, 4, 5, 6]",2,200,20
22,TSF_Dilation,SyntheticControl,0.97333,5.00024,1.28318,12000,0.06806,1.2716500000000002,3.5436500000000013,1.0,1.0,"[3, 4, 5, 6]",2,200,20
23,TSF_Dilation,TwoLeadECG,0.92274,1.31029,2.07924,12000,0.06233,0.9249699999999994,0.21490000000000015,1.0,1.0,"[3, 4, 5, 6]",2,200,20
24,TSF_Dilation,Wine,0.77778,1.68068,1.04326,12000,0.07299,1.0618900000000002,0.4311799999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,20
0,TSF_Dilation,ArrowHead,0.78286,2.01919,1.77581,18000,0.1061,1.415580000000001,0.3906200000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,30
1,TSF_Dilation,Beef,0.73333,2.12857,1.4821,18000,0.11905,1.4593800000000001,0.4400799999999999,1.0,1.0,"[3, 4, 5, 6]",2,200,30
2,TSF_Dilation,BeetleFly,0.95,1.84313,1.42993,18000,0.10336,1.3978200000000012,0.23223000000000002,1.0,1.0,"[3, 4, 5, 6]",2,200,30
3,TSF_Dilation,BirdChicken,0.85,1.81675,1.38956,18000,0.1207,1.3630800000000005,0.22650000000000015,1.0,1.0,"[3, 4, 5, 6]",2,200,30
4,TSF_Dilation,Car,0.75,2.5209,1.48549,18000,0.09995,1.4741100000000005,0.8370599999999994,1.0,1.0,"[3, 4, 5, 6]",2,200,30
5,TSF_Dilation,CBF,0.93111,1.939,2.7548,18000,0.09721,1.4106500000000002,0.32385000000000025,1.0,1.0,"[3, 4, 5, 6]",2,200,30
6,TSF_Dilation,Coffee,1.0,1.87588,1.42247,18000,0.09658,1.4411400000000005,0.22539999999999988,1.0,1.0,"[3, 4, 5, 6]",2,200,30
7,TSF_Dilation,DiatomSizeReduction,0.94118,1.80435,2.08445,18000,0.09781,1.3612400000000018,0.23746,1.0,1.0,"[3, 4, 5, 6]",2,200,30
